Timestamp,Gender,Age,Is English your first language?,How would you rate your English reading abilities?,readability_human_2,readability_lexrank,readability_textrank,readability_opinosis,readability_human_4,readability_human_1,readability_human_3,"Based on your observations, rank summaries 1-7 above from Most Likely to Least Likely to be written by a human.  [Summary 1]","Based on your observations, rank summaries 1-7 above from Most Likely to Least Likely to be written by a human.  [Summary 2]","Based on your observations, rank summaries 1-7 above from Most Likely to Least Likely to be written by a human.  [Summary 3]","Based on your observations, rank summaries 1-7 above from Most Likely to Least Likely to be written by a human.  [Summary 4]","Based on your observations, rank summaries 1-7 above from Most Likely to Least Likely to be written by a human.  [Summary 5]","Based on your observations, rank summaries 1-7 above from Most Likely to Least Likely to be written by a human.  [Summary 6]","Based on your observations, rank summaries 1-7 above from Most Likely to Least Likely to be written by a human.  [Summary 7]",Please give reasons for your selection.,utility_human_2,utility_lexrank,utility_textrank,utility_opinosis,utility_human_4,utility_human_1,utility_human_3,utility_wordcloud,utility_sentiment,"Looking at the figure above, which combination of summaries would help you in making a decision to buy a Toyota Camry 2007 model?",Please comment on reasons for your selection.
4/17/2019 15:05,Male,30-39,Yes,Advanced,2,2,2,4,3,3,4,1,2,3,7,6,5,4,Based on intuition ,2,4,4,4,4,5,4,3,4,"3, 4",Based on the combination 
4/17/2019 15:29,Female,30-39,Yes,Advanced,4,5,5,5,5,5,4,1,2,3,4,5,6,7,The length and words used in text,5,5,5,5,5,5,5,5,5,"1, 3, 6, 8",Length and  visual ease 
4/17/2019 16:39,Male,25-29,Yes,Advanced,5,4,5,4,5,5,4,1,5,3,4,7,2,6,The length of summary seems to be human ,4,4,4,4,5,5,3,5,5,"3, 9",
4/17/2019 17:51,Male,30-39,No,Intermediate,3,4,4,5,4,4,5,7,6,5,1,4,3,2,,3,4,4,5,5,4,3,5,4,"4, 6, 8, 9",
4/17/2019 18:09,Male,25-29,Yes,Advanced,4,4,3,4,4,4,4,7,6,5,4,3,2,1,Amazing ,3,3,3,3,3,3,3,3,3,4,
4/17/2019 18:11,Male,18-24,Yes,Advanced,4,1,4,1,1,5,3,6,2,4,1,3,5,7,,3,2,4,3,3,5,3,3,4,"6, 8, 9",
4/17/2019 18:20,Female,18-24,Yes,Advanced,4,3,3,4,4,3,3,1,7,6,2,3,5,4,the ones least likely to be written by humans are very precise and particular.,4,4,4,3,4,4,4,4,4,9,visual representation can be very appealing. at least you dont have to read many words.
4/17/2019 18:30,Female,30-39,No,Intermediate,4,2,4,2,5,5,4,3,6,5,7,2,1,4,More technical replies seem to be least likely to be human generated,5,3,2,2,4,4,4,2,4,6,Need more in-depth analysis and more stats and probably comparison charts with other cars that have been reviewed to make the decision 
4/17/2019 18:54,Male,30-39,Yes,Advanced,4,4,5,5,5,5,3,7,4,3,6,5,1,2,"Human error will be responsible for incomplete descriptions of the car because people have different ways of writting down their thoughts and opinions because of their level if understanding and usage of language, whereas, for a machine, an algorithm follows a set of instructions in describing the car.",1,2,3,2,4,5,3,3,5,"5, 9",Summary 5 gives a detailed description and has and summary 9 displays a bar chart with good ratings for the car. 
4/17/2019 19:07,Male,50-59,No,Advanced,3,4,4,3,2,1,4,5,4,3,6,1,2,7,,3,2,2,2,2,3,3,1,1,6,
